Transaction_ID,City,Gender,Date,Ticket_Quantity,Ticket_Price,Airline,Payment_Method,Total,Cluster
128,0,0,2024-03-08,3,679362.0,2,2,2038086.0,2
129,2,0,2024-01-07,2,1117484.0,0,1,2234968.0,4
130,0,1,2024-01-19,4,509210.0,1,2,2036840.0,1
131,1,0,2024-01-28,2,588574.0,0,1,1177148.0,4
132,0,1,2024-03-26,3,942948.0,1,2,2828844.0,2
133,0,0,2024-01-21,4,1765151.0,2,1,7060604.0,1
134,1,0,2024-01-05,4,1762904.0,1,2,7051616.0,1
135,0,0,2024-02-18,4,1442276.0,1,2,5769104.0,1
136,1,1,2024-01-01,2,946909.0,1,1,1893818.0,4
137,2,0,2024-03-04,2,1224026.0,2,1,2448052.0,4
138,0,1,2024-03-24,4,1894633.0,2,0,7578532.0,1
139,0,0,2024-01-28,3,617181.0,2,2,1851543.0,2
140,0,0,2024-02-13,1,884537.0,2,2,884537.0,3
141,0,1,2024-02-17,4,583448.0,1,0,2333792.0,1
142,0,1,2024-01-12,3,728278.0,0,1,2184834.0,2
143,0,0,2024-01-18,3,738358.0,2,1,2215074.0,2
144,2,1,2024-02-14,3,1004524.0,2,0,3013572.0,2
145,0,0,2024-02-20,4,1555240.0,2,2,6220960.0,1
146,0,0,2024-01-05,4,938542.0,2,0,3754168.0,1
147,0,0,2024-01-31,1,1364288.0,2,1,1364288.0,3
148,1,0,2024-03-06,3,1495813.0,0,1,4487439.0,2
149,1,0,2024-02-14,2,1361135.0,2,1,2722270.0,4
150,2,0,2024-02-28,5,544123.0,2,0,2720615.0,0
151,2,1,2024-03-13,5,1070038.0,1,2,5350190.0,0
152,0,1,2024-01-02,3,660757.0,0,1,1982271.0,2
153,1,1,2024-03-22,5,842216.0,1,2,4211080.0,0
154,1,1,2024-02-25,5,1503075.0,2,1,7515375.0,0
155,2,0,2024-02-04,4,1403850.0,0,1,5615400.0,1
156,1,0,2024-02-13,4,860624.0,1,1,3442496.0,1
157,1,1,2024-01-25,1,920551.0,1,1,920551.0,3
158,0,0,2024-01-16,3,780221.0,0,2,2340663.0,2
159,1,0,2024-02-27,5,1105099.0,2,0,5525495.0,0
160,0,0,2024-02-10,4,718610.0,0,1,2874440.0,1
161,0,0,2024-02-13,5,1765726.0,1,2,8828630.0,0
162,2,1,2024-01-20,5,778670.0,2,1,3893350.0,0
163,1,0,2024-02-28,2,705132.0,1,0,1410264.0,4
164,2,0,2024-03-08,3,849681.0,2,1,2549043.0,2
165,2,0,2024-02-01,4,1048571.0,2,1,4194284.0,1
166,0,0,2024-03-24,4,1719762.0,1,0,6879048.0,1
167,2,1,2024-03-04,2,1871433.0,0,1,3742866.0,4
168,2,0,2024-02-08,4,1334600.0,0,2,5338400.0,1
169,1,0,2024-01-15,2,1694923.0,0,1,3389846.0,4
170,0,0,2024-01-18,3,1543246.0,0,0,4629738.0,2
171,2,1,2024-03-11,1,581702.0,1,0,581702.0,3
172,2,1,2024-03-07,5,1599658.0,2,1,7998290.0,0
173,0,0,2024-03-12,1,1798332.0,2,1,1798332.0,3
174,1,1,2024-01-29,2,1453593.0,0,1,2907186.0,4
175,2,1,2024-03-12,5,739217.0,0,1,3696085.0,0
176,2,1,2024-01-01,5,1988260.0,1,0,9941300.0,0
177,1,0,2024-03-25,3,1712244.0,1,0,5136732.0,2
178,2,0,2024-02-14,5,1131515.0,2,2,5657575.0,0
179,1,0,2024-03-06,5,1681102.0,1,1,8405510.0,0
180,1,0,2024-02-03,2,1291450.0,1,0,2582900.0,4
181,1,0,2024-01-21,2,1609891.0,1,1,3219782.0,4
182,2,1,2024-02-17,2,1617177.0,1,2,3234354.0,4
183,2,1,2024-02-02,5,1633124.0,2,0,8165620.0,0
184,1,1,2024-02-26,3,535954.0,1,0,1607862.0,2
185,1,1,2024-02-09,2,516818.0,0,2,1033636.0,4
186,1,0,2024-03-11,5,1977057.0,1,2,9885285.0,0
187,2,1,2024-01-15,2,1611559.0,1,2,3223118.0,4
188,2,1,2024-03-13,3,1740209.0,1,1,5220627.0,2
189,1,1,2024-01-30,5,696823.0,2,1,3484115.0,0
190,1,0,2024-02-13,2,978498.0,2,2,1956996.0,4
191,0,0,2024-02-24,3,1983588.0,2,2,5950764.0,2
192,0,1,2024-01-17,2,554480.0,0,0,1108960.0,4
193,1,1,2024-02-08,1,1542197.0,1,2,1542197.0,3
194,2,0,2024-02-17,5,746902.0,0,2,3734510.0,0
195,1,0,2024-03-25,4,1064037.0,2,0,4256148.0,1
196,1,0,2024-01-03,5,1883886.0,0,2,9419430.0,0
197,2,0,2024-02-06,1,1232660.0,2,0,1232660.0,3
198,2,1,2024-01-17,4,1632395.0,1,2,6529580.0,1
199,1,0,2024-03-21,4,608109.0,2,2,2432436.0,1
200,1,0,2024-03-15,2,1060058.0,0,0,2120116.0,4
201,2,1,2024-03-14,4,523026.0,0,1,2092104.0,1
202,1,0,2024-03-05,5,1818521.0,1,2,9092605.0,0
203,0,0,2024-03-14,3,1606432.0,1,1,4819296.0,2
204,0,1,2024-01-25,1,694979.0,0,0,694979.0,3
205,0,0,2024-01-16,2,1161138.0,1,2,2322276.0,4
206,0,0,2024-02-24,3,682306.0,2,0,2046918.0,2
207,2,0,2024-02-28,4,1369039.0,1,0,5476156.0,1
208,0,0,2024-02-01,2,1847116.0,1,1,3694232.0,4
209,0,1,2024-03-03,2,1952040.0,1,2,3904080.0,4
210,0,1,2024-02-21,1,1203644.0,0,2,1203644.0,3
211,2,0,2024-01-25,1,1743249.0,0,1,1743249.0,3
212,1,0,2024-01-13,2,1652437.0,2,2,3304874.0,4
213,2,1,2024-03-20,2,518613.0,2,2,1037226.0,4
214,2,1,2024-03-24,4,758027.0,0,1,3032108.0,1
215,2,1,2024-01-28,4,835826.0,1,2,3343304.0,1
216,0,1,2024-02-29,5,635083.0,1,1,3175415.0,0
217,2,0,2024-01-08,2,924910.0,2,1,1849820.0,4
218,0,0,2024-01-31,4,1011531.0,2,0,4046124.0,1
219,1,0,2024-03-02,1,1140956.0,0,1,1140956.0,3
220,1,0,2024-02-03,5,1874284.0,0,1,9371420.0,0
221,0,1,2024-02-11,3,1270278.0,1,0,3810834.0,2
222,0,1,2024-03-24,5,704249.0,0,0,3521245.0,0
223,1,0,2024-03-09,1,1234672.0,2,1,1234672.0,3
224,2,0,2024-03-31,2,1270356.0,1,1,2540712.0,4
225,2,1,2024-02-06,3,967992.0,1,0,2903976.0,2
226,2,1,2024-01-31,5,1394506.0,2,0,6972530.0,0
227,2,1,2024-02-02,4,960207.0,1,0,3840828.0,1
228,2,0,2024-03-21,2,923170.0,2,0,1846340.0,4
229,1,1,2024-02-12,2,1811182.0,1,1,3622364.0,4
230,1,1,2024-01-23,5,1109955.0,0,2,5549775.0,0
231,2,0,2024-02-14,3,1263812.0,2,2,3791436.0,2
232,1,0,2024-02-10,3,1425936.0,0,2,4277808.0,2
233,0,0,2024-03-21,4,1426705.0,1,1,5706820.0,1
234,2,0,2024-01-18,1,1423399.0,2,1,1423399.0,3
235,0,1,2024-01-14,1,1649282.0,2,0,1649282.0,3
236,2,1,2024-01-16,4,925312.0,2,1,3701248.0,1
237,2,1,2024-01-24,3,1690803.0,1,2,5072409.0,2
238,1,0,2024-03-07,4,1312179.0,2,1,5248716.0,1
239,2,1,2024-01-13,5,1837138.0,2,0,9185690.0,0
240,1,1,2024-02-08,2,1904827.0,0,0,3809654.0,4
241,0,1,2024-01-21,5,602037.0,1,1,3010185.0,0
242,1,1,2024-03-01,5,1132369.0,0,1,5661845.0,0
243,2,0,2024-01-19,3,1820015.0,0,0,5460045.0,2
244,2,0,2024-03-20,2,1191043.0,0,1,2382086.0,4
245,0,0,2024-01-28,1,1866265.0,2,2,1866265.0,3
246,2,1,2024-03-09,3,524749.0,0,2,1574247.0,2
247,0,0,2024-01-08,3,1321538.0,0,0,3964614.0,2
248,1,1,2024-01-15,5,938344.0,1,1,4691720.0,0
249,0,0,2024-03-13,2,828298.0,2,2,1656596.0,4
250,2,1,2024-01-18,5,1154117.0,0,1,5770585.0,0
251,2,1,2024-01-20,5,1994570.0,2,2,9972850.0,0
252,1,0,2024-02-14,2,901764.0,2,1,1803528.0,4
253,0,0,2024-02-28,3,1797831.0,2,0,5393493.0,2
254,0,0,2024-01-26,1,836633.0,0,1,836633.0,3
255,0,1,2024-03-06,3,1601872.0,0,1,4805616.0,2
256,2,0,2024-02-07,3,965170.0,2,0,2895510.0,2
257,0,1,2024-01-06,3,581857.0,1,0,1745571.0,2
258,2,1,2024-01-03,2,1827793.0,2,2,3655586.0,4
259,0,0,2024-01-21,3,1289357.0,1,0,3868071.0,2
260,2,0,2024-03-27,2,1925497.0,0,2,3850994.0,4
261,1,0,2024-03-30,2,1568706.0,2,2,3137412.0,4
262,1,0,2024-02-18,1,816316.0,2,2,816316.0,3
263,1,1,2024-01-22,5,1497898.0,1,0,7489490.0,0
264,0,0,2024-03-24,2,1615328.0,2,2,3230656.0,4
265,2,0,2024-02-14,1,1810540.0,0,2,1810540.0,3
266,0,0,2024-01-30,5,1654130.0,1,0,8270650.0,0
267,0,0,2024-02-01,2,1513421.0,0,0,3026842.0,4
268,1,0,2024-01-02,4,840292.0,1,2,3361168.0,1
269,0,1,2024-02-17,5,564991.0,1,0,2824955.0,0
270,1,1,2024-02-08,5,851897.0,1,0,4259485.0,0
271,2,1,2024-01-30,3,966620.0,2,1,2899860.0,2
272,0,1,2024-02-01,5,1222422.0,1,0,6112110.0,0
273,1,1,2024-01-27,4,1147194.0,1,1,4588776.0,1
274,1,1,2024-01-12,1,957581.0,0,1,957581.0,3
275,0,0,2024-02-15,3,1479221.0,0,0,4437663.0,2
276,1,1,2024-03-27,1,844964.0,1,1,844964.0,3
277,2,0,2024-03-19,2,1744271.0,2,2,3488542.0,4
278,0,1,2024-02-29,5,1793780.0,1,2,8968900.0,0
279,2,0,2024-02-19,1,1760631.0,1,2,1760631.0,3
280,0,1,2024-03-07,3,647510.0,0,1,1942530.0,2
281,2,0,2024-03-19,1,1688762.0,2,1,1688762.0,3
282,1,0,2024-03-09,1,1647177.0,2,0,1647177.0,3
283,1,0,2024-02-09,1,1294239.0,1,1,1294239.0,3
284,1,0,2024-01-10,2,1457253.0,2,2,2914506.0,4
285,1,0,2024-02-15,3,1790118.0,2,1,5370354.0,2
286,1,1,2024-03-26,2,575185.0,0,2,1150370.0,4
287,1,0,2024-01-03,3,1087477.0,1,2,3262431.0,2
288,2,1,2024-02-19,5,891748.0,2,0,4458740.0,0
289,0,0,2024-02-08,4,1069906.0,0,0,4279624.0,1
290,0,1,2024-02-13,2,579056.0,1,1,1158112.0,4
291,2,0,2024-03-06,2,1529317.0,0,1,3058634.0,4
292,2,1,2024-02-23,4,1911016.0,0,0,7644064.0,1
293,1,1,2024-02-26,4,962172.0,1,1,3848688.0,1
294,1,1,2024-03-29,3,1859466.0,1,2,5578398.0,2
295,2,0,2024-02-07,3,746142.0,2,2,2238426.0,2
296,2,1,2024-01-30,1,719950.0,0,1,719950.0,3
297,1,1,2024-03-10,1,1317490.0,1,1,1317490.0,3
298,0,1,2024-03-19,5,921788.0,0,1,4608940.0,0
299,2,1,2024-01-21,4,1333664.0,1,2,5334656.0,1
300,1,1,2024-02-27,4,1105268.0,2,2,4421072.0,1
301,2,0,2024-03-24,5,1852412.0,1,1,9262060.0,0
302,1,1,2024-01-13,3,704669.0,1,0,2114007.0,2
303,1,0,2024-03-15,1,1083563.0,1,1,1083563.0,3
304,2,0,2024-03-08,1,1658964.0,1,2,1658964.0,3
305,2,0,2024-02-22,3,735078.0,0,0,2205234.0,2
306,2,0,2024-02-03,4,1319518.0,2,2,5278072.0,1
307,2,0,2024-03-18,1,1596909.0,0,1,1596909.0,3
308,2,0,2024-02-28,4,1284048.0,1,0,5136192.0,1
309,2,0,2024-02-27,5,1854520.0,0,1,9272600.0,0
310,2,1,2024-02-07,1,1165635.0,2,1,1165635.0,3
311,2,0,2024-01-12,5,874993.0,2,2,4374965.0,0
312,2,1,2024-03-18,4,965886.0,1,2,3863544.0,1
313,2,0,2024-02-25,4,1706196.0,0,0,6824784.0,1
314,2,0,2024-01-14,5,1752890.0,1,1,8764450.0,0
315,1,1,2024-03-29,4,1580942.0,1,1,6323768.0,1
316,1,0,2024-01-19,2,704455.0,2,1,1408910.0,4
317,2,1,2024-03-22,1,1241150.0,2,1,1241150.0,3
318,2,0,2024-03-16,4,1653548.0,0,0,6614192.0,1
319,2,0,2024-03-07,3,649486.0,2,2,1948458.0,2
320,0,0,2024-02-23,3,1213953.0,1,0,3641859.0,2
321,1,0,2024-03-13,5,1821093.0,1,0,9105465.0,0
322,0,0,2024-01-28,3,689453.0,0,1,2068359.0,2
323,1,1,2024-03-26,4,1239031.0,1,2,4956124.0,1
324,0,0,2024-01-01,4,744146.0,0,0,2976584.0,1
325,1,0,2024-01-12,5,1792714.0,2,0,8963570.0,0
326,0,0,2024-03-08,1,754881.0,2,1,754881.0,3
327,0,0,2024-03-28,1,594351.0,0,1,594351.0,3
328,1,0,2024-03-03,1,802393.0,1,2,802393.0,3
329,1,0,2024-03-01,4,1303929.0,1,0,5215716.0,1
330,1,1,2024-01-03,3,1821258.0,1,0,5463774.0,2
331,2,0,2024-01-06,5,655069.0,2,1,3275345.0,0
332,1,1,2024-01-01,2,1995007.0,1,1,3990014.0,4
333,2,0,2024-03-21,4,1936221.0,2,0,7744884.0,1
334,0,0,2024-01-03,4,652810.0,1,1,2611240.0,1
335,0,0,2024-02-20,5,1867369.0,2,1,9336845.0,0
336,1,1,2024-01-03,3,1981615.0,0,1,5944845.0,2
337,1,1,2024-01-09,2,1931065.0,0,2,3862130.0,4
338,2,1,2024-01-18,3,1080734.0,0,1,3242202.0,2
339,1,0,2024-01-26,2,1390929.0,1,0,2781858.0,4
340,2,0,2024-01-22,3,658952.0,1,0,1976856.0,2
341,1,0,2024-03-05,1,1528017.0,1,2,1528017.0,3
342,2,1,2024-03-23,1,823859.0,1,1,823859.0,3
343,0,1,2024-03-10,2,719320.0,2,2,1438640.0,4
344,2,0,2024-01-26,4,934943.0,0,0,3739772.0,1
345,2,0,2024-03-25,1,1121938.0,0,1,1121938.0,3
346,2,1,2024-03-02,5,1009502.0,0,0,5047510.0,0
347,1,0,2024-03-09,5,1380733.0,2,2,6903665.0,0
348,1,0,2024-03-22,3,601219.0,0,2,1803657.0,2
349,1,0,2024-01-15,1,889850.0,0,0,889850.0,3
350,0,0,2024-01-20,4,1107078.0,1,1,4428312.0,1
351,1,1,2024-02-17,3,1358065.0,2,2,4074195.0,2
352,2,0,2024-01-28,5,1160232.0,1,1,5801160.0,0
353,2,1,2024-02-26,3,1176630.0,0,2,3529890.0,2
354,1,1,2024-02-06,2,1163360.0,2,2,2326720.0,4
355,1,1,2024-02-20,3,1723191.0,2,0,5169573.0,2
356,0,0,2024-03-13,3,793710.0,2,1,2381130.0,2
357,2,1,2024-03-30,4,1845278.0,1,0,7381112.0,1
358,0,0,2024-01-20,1,1013383.0,1,0,1013383.0,3
359,0,0,2024-01-07,5,1871905.0,2,0,9359525.0,0
360,1,1,2024-02-20,3,714126.0,1,2,2142378.0,2
361,1,0,2024-02-27,1,1700566.0,0,1,1700566.0,3
362,2,0,2024-01-09,5,562367.0,2,1,2811835.0,0
363,1,0,2024-02-02,4,1890439.0,0,0,7561756.0,1
364,2,0,2024-03-26,3,1955014.0,0,1,5865042.0,2
365,2,0,2024-03-05,1,576186.0,1,0,576186.0,3
366,0,1,2024-01-08,3,1704277.0,2,2,5112831.0,2
367,1,0,2024-02-19,2,725102.0,0,2,1450204.0,4
368,1,1,2024-02-17,1,1512435.0,1,0,1512435.0,3
369,2,1,2024-03-03,3,1865885.0,2,1,5597655.0,2
370,0,0,2024-03-29,2,1860919.0,1,1,3721838.0,4
371,1,1,2024-03-13,3,820145.0,0,0,2460435.0,2
372,1,0,2024-03-21,3,660813.0,0,2,1982439.0,2
373,1,0,2024-03-15,3,1479096.0,2,2,4437288.0,2
374,1,0,2024-03-23,5,1509378.0,0,1,7546890.0,0
375,1,0,2024-03-26,3,984660.0,0,0,2953980.0,2
376,0,1,2024-01-09,5,1980178.0,0,1,9900890.0,0
377,1,0,2024-01-10,3,737972.0,2,1,2213916.0,2
378,2,0,2024-03-29,5,787870.0,0,0,3939350.0,0
379,0,1,2024-01-21,3,1168057.0,0,0,3504171.0,2
380,1,0,2024-03-15,2,1378767.0,1,2,2757534.0,4
381,2,0,2024-01-20,4,1770227.0,1,1,7080908.0,1
382,0,1,2024-01-12,4,1909254.0,0,1,7637016.0,1
383,1,1,2024-02-19,1,528000.0,0,1,528000.0,3
384,1,0,2024-03-19,3,1844389.0,1,1,5533167.0,2
385,2,1,2024-01-06,1,1004251.0,2,0,1004251.0,3
386,1,1,2024-01-17,2,667328.0,1,0,1334656.0,4
387,0,1,2024-02-26,5,989100.0,0,1,4945500.0,0
388,1,0,2024-03-09,3,1842230.0,2,1,5526690.0,2
389,0,0,2024-03-19,2,1000889.0,2,1,2001778.0,4
390,2,0,2024-02-20,1,1004322.0,1,1,1004322.0,3
391,2,0,2024-03-07,3,1418973.0,0,1,4256919.0,2
392,0,0,2024-01-03,4,1507917.0,2,1,6031668.0,1
393,0,1,2024-03-19,2,1285639.0,1,1,2571278.0,4
394,2,0,2024-02-17,3,1980482.0,0,0,5941446.0,2
395,0,1,2024-03-12,2,1940440.0,0,1,3880880.0,4
396,1,0,2024-01-06,3,1704900.0,2,1,5114700.0,2
397,2,1,2024-01-05,1,1658418.0,0,2,1658418.0,3
398,2,0,2024-01-16,3,721995.0,1,0,2165985.0,2
399,0,1,2024-02-22,4,636967.0,0,0,2547868.0,1
400,0,0,2024-01-17,2,1954052.0,1,1,3908104.0,4
401,0,0,2024-02-08,1,617123.0,2,2,617123.0,3
402,0,0,2024-01-05,2,1708846.0,1,0,3417692.0,4
403,2,0,2024-03-28,2,571330.0,2,1,1142660.0,4
404,1,1,2024-03-31,1,767832.0,0,1,767832.0,3
405,2,1,2024-01-25,5,1127283.0,1,2,5636415.0,0
406,2,1,2024-01-21,3,1955527.0,1,1,5866581.0,2
407,1,1,2024-01-08,3,1135269.0,2,2,3405807.0,2
408,0,1,2024-02-15,4,707087.0,2,1,2828348.0,1
409,0,0,2024-02-03,3,761333.0,2,0,2283999.0,2
410,2,1,2024-03-19,4,1495013.0,0,1,5980052.0,1
411,0,1,2024-02-04,5,1961488.0,1,1,9807440.0,0
412,2,0,2024-01-26,3,593467.0,2,0,1780401.0,2
413,2,1,2024-02-04,3,1811398.0,0,1,5434194.0,2
414,0,0,2024-02-22,1,1289663.0,0,0,1289663.0,3
415,0,0,2024-01-15,4,757557.0,0,2,3030228.0,1
416,0,1,2024-03-07,4,1359132.0,1,1,5436528.0,1
417,0,0,2024-02-10,1,1549442.0,0,0,1549442.0,3
418,0,1,2024-01-09,3,1417676.0,0,0,4253028.0,2
419,1,1,2024-02-05,2,1888103.0,1,0,3776206.0,4
420,0,0,2024-02-21,3,1463702.0,1,0,4391106.0,2
421,1,0,2024-02-27,1,1130227.0,2,2,1130227.0,3
422,2,0,2024-03-30,3,941540.0,2,0,2824620.0,2
423,2,1,2024-01-10,3,1085913.0,1,2,3257739.0,2
424,0,0,2024-01-30,1,887927.0,1,0,887927.0,3
425,1,0,2024-02-27,5,1143172.0,0,2,5715860.0,0
426,0,0,2024-03-21,5,1035792.0,2,2,5178960.0,0
